movie_key,title,genre,duration,release_date,notation,overview,movie_director,poster_link,key_trailer,trailer_url
152584,La Vie d'Adèle - Chapitres 1 et 2,"Romance, Drame",179,2013-10-09,7.089,"À 15 ans, Adèle ne se pose pas de questions : une fille, ça sort avec des garçons. Sa vie bascule le jour où elle rencontre Emma, une jeune femme aux cheveux bleus, qui lui fait découvrir le désir et lui permettra de s’affirmer en tant que femme et adulte. Face au regard des autres, Adèle grandit, se cherche, se perd, se trouve…",Abdellatif Kechiche,https://image.tmdb.org/t/p/w500/2rcR4ep2XEreDyEG3TTJW6saNi5.jpg,J_ekBcdPzIk,https://www.youtube.com/watch?v=J_ekBcdPzIk
303483,Les Héritiers,Drame,105,2014-12-03,7.4,"D'après une histoire vraie. Lycée Léon Blum de Créteil, une prof décide de faire passer un concours national d'Histoire à sa classe de seconde la plus faible. Cette rencontre va les transformer.",Marie-Castille Mention-Schaar,https://image.tmdb.org/t/p/w500/f1pCWBUmlBzdvhfp8IGoVQZBdub.jpg,UozgwCTAi8I,https://www.youtube.com/watch?v=UozgwCTAi8I
364137,Nous trois ou rien,"Drame, Comédie",102,2015-11-04,7.523,"D’un petit village du sud de l’Iran aux cités parisiennes, Kheiron nous raconte le destin hors du commun de ses parents Hibat et Fereshteh, éternels optimistes, dans une comédie aux airs de conte universel qui évoque l’amour familial, le don de soi et surtout l’idéal d’un vivre-ensemble.",Kheiron,https://image.tmdb.org/t/p/w500/aPYtRdJwt85OgZIUBZ5tHgmfyCO.jpg,IS-RD1CHEvE,https://www.youtube.com/watch?v=IS-RD1CHEvE
375798,Brice 3,Comédie,94,2016-10-19,4.2,"Brice est de retour. Le monde a changé, mais pas lui. Quand son meilleur ami, Marius, l’appelle à l’aide, il part dans une grande aventure à l’autre bout du monde… Les voyages forment la « jaunesse » mais restera‐t‐il le roi de la casse ?",James Huth,https://image.tmdb.org/t/p/w500/vcF4Jh9UsNVT8LzC8ATxsHCI9J7.jpg,PwcSRzvjV0A,https://www.youtube.com/watch?v=PwcSRzvjV0A
484410,Diane a les épaules,"Comédie, Drame",87,2017-11-15,5.7,"Sans hésiter, Diane a accepté de porter l’enfant de Thomas et Jacques, ses meilleurs amis. C’est dans ces circonstances, pas vraiment idéales, qu’elle tombe amoureuse de Fabrizio.",Fabien Gorgeart,https://image.tmdb.org/t/p/w500/xJjjaDE17ivJK3bc1k8bU8FfnGs.jpg,FE_EjLgnxwE,https://www.youtube.com/watch?v=FE_EjLgnxwE
518736,Seule à mon mariage,Drame,121,2018-11-02,5.5,"Pamela, jeune Rom insolente, spontanée et pleine d’humour, rêve de liberté et d’ailleurs. Rompant avec les traditions, elle part vers l’inconnu, avec trois mots de français pour seul bagage, et l’espoir d’un mariage en Belgique.",Marta Bergman,https://image.tmdb.org/t/p/w500/ONzqQZHN1ES66cTfiNMUUzpHJb.jpg,tbrBfnyMUfs,https://www.youtube.com/watch?v=tbrBfnyMUfs
585093,L'Angle mort,Drame,104,2019-10-16,5.4,"Dominick Brassan a le pouvoir de se rendre invisible mais ne s’en sert pas beaucoup. Il a fait de ce don un secret honteux qu’il dissimule même à sa fiancée, Viveka. Mais vient un jour où le pouvoir se détraque et échappe à son contrôle, ce qui bouleversera sa vie, ses amitiés et ses amours.","Patrick Mario Bernard, Pierre Trividic",https://image.tmdb.org/t/p/w500/hSatpJjxyfID8yr3Z32Dmeo9rxS.jpg,n2SJUOeKVX0,https://www.youtube.com/watch?v=n2SJUOeKVX0
547523,Éléonore,"Comédie, Drame, Romance",85,2020-09-23,5.0,"Sous la pression de sa mère et de sa sœur, Eléonore, apprentie écrivain, change de vie et devient l’assistante d’un éditeur spécialisé dans les romances érotiques.",Amro Hamzawi,https://image.tmdb.org/t/p/w500/OhjGJoYf8RUpjCitgkqaZpQSPk.jpg,2TeTLUHgHNk,https://www.youtube.com/watch?v=2TeTLUHgHNk
733902,Mauvaises graines,"Drame, Téléfilm",90,2021-02-07,6.7,"Dans un village isolé, un pensionnaire d'un centre éducatif est accusé du meurtre d'un autre jeune. Le responsable du centre est convaincu de son innocence.",Thierry Petit,https://image.tmdb.org/t/p/w500/hozMwMUZDwGVnhsZieTQw6VnMzO.jpg,mA0Wul36cNQ,https://www.youtube.com/watch?v=mA0Wul36cNQ
783573,Trois fois rien,Comédie,98,2022-03-16,6.4,"Brindille, Casquette et La Flèche vivent comme ils peuvent, au jour le jour, dans le bois de Vincennes. Mais leur situation précaire devrait changer du tout au tout le jour où ils gagnent au Loto. Encore faut-il pouvoir encaisser l’argent, car sans domicile, pas de carte d’identité à jour et sans compte bancaire, pas de paiement !",Nadège Loiseau,https://image.tmdb.org/t/p/w500/7uyeiUG935yI0WHJd9Sl3yCefba.jpg,eDFLymQqWfo,https://www.youtube.com/watch?v=eDFLymQqWfo
1070449,Sur l’Adamant,Documentaire,109,2023-03-22,7.2,"L’Adamant est un Centre de Jour unique en son genre : c’est un bâtiment flottant. Édifié sur la Seine, en plein cœur de Paris, il accueille des adultes souffrant de troubles psychiques, leur offrant un cadre de soins qui les structure dans le temps et l’espace, les aide à renouer avec le monde, à retrouver un peu d’élan. L’équipe qui l’anime est de celles qui tentent de résister autant qu’elles peuvent au délabrement et à la déshumanisation de la psychiatrie. Ce film nous invite à monter à son bord pour aller à la rencontre des patients et soignants qui en inventent jour après jour le quotidien.",Nicolas Philibert,https://image.tmdb.org/t/p/w500/5vEK55kGMmuaCF7W1hlMf22wsEX.jpg,vv3dj5qZ5nk,https://www.youtube.com/watch?v=vv3dj5qZ5nk
1119550,La Petite Vadrouille,Comédie,96,2024-06-05,0.0,"Justine, son mari et toute leur bande d'amis trouvent une solution pour résoudre leurs problèmes d'argent : organiser une fausse croisière romantique pour Franck, un gros investisseur, qui cherche à séduire une femme.",Bruno Podalydès,https://image.tmdb.org/t/p/w500/ulfqdFAJ4OIkzZfudd1LJBQ7DHG.jpg,6d2y4r9Xf-Q,https://www.youtube.com/watch?v=6d2y4r9Xf-Q
